free space on /mnt/2tb: 68.8 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable DEVMEM --disable STRICT_DEVMEM --disable IO_STRICT_DEVMEM --enable MTD_SPI_NOR_USE_4K_SECTORS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      fs/ext4/bitmap.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      fs/proc/array.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/fd.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      lib/dim/built-in.a
  CC      fs/kernfs/dir.o
  CC      lib/strnlen_user.o
  CC      fs/kernfs/file.o
  CC      fs/iomap/bio.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  AR      kernel/time/built-in.a
  CC      lib/crypto/mpi/mpih-div.o
  CC      fs/sysfs/group.o
  AR      fs/quota/built-in.a
  CC      fs/configfs/symlink.o
  CC      fs/jbd2/transaction.o
  CC      lib/net_utils.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      kernel/bpf/token.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/liveness.o
  CC      fs/exportfs/expfs.o
  CC      fs/kernfs/symlink.o
  CC      lib/sg_pool.o
  CC      fs/jbd2/commit.o
  CC      fs/ext4/block_validity.o
  CC      lib/zstd/common/debug.o
  CC      fs/jbd2/recovery.o
  CC      kernel/bpf/const_fold.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/proc/proc_tty.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/proc/cmdline.o
  CC      fs/ext4/dir.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/configfs/mount.o
  AR      fs/sysfs/built-in.a
  CC      fs/jbd2/revoke.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/iomap/swapfile.o
  CC      fs/configfs/item.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/stackdepot.o
  AR      fs/ramfs/built-in.a
  CC      fs/proc/consoles.o
  CC      lib/asn1_decoder.o
  CC      fs/ext4/extents.o
  AR      fs/exportfs/built-in.a
  CC      fs/ext4/extents_status.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/bpf/map_iter.o
  CC      fs/ext4/file.o
  CC      fs/proc/devices.o
  CC      fs/nls/nls_base.o
  CC      fs/ext4/fsmap.o
  CC      lib/zstd/common/error_private.o
  AR      fs/kernfs/built-in.a
  CC      kernel/bpf/task_iter.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/proc/interrupts.o
  CC [M]  fs/nls/nls_cp437.o
  CC      lib/sbitmap.o
  AR      lib/crypto/mpi/built-in.a
  AR      fs/unicode/built-in.a
  CC      lib/zstd/common/zstd_common.o
  CC      fs/ext4/fsync.o
  AR      lib/crypto/built-in.a
  CC      fs/overlayfs/super.o
  CC [M]  fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      lib/group_cpus.o
  CC      fs/overlayfs/namei.o
  CC      fs/ext4/hash.o
  CC [M]  fs/nls/nls_utf8.o
  CC      fs/pstore/inode.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  CC      fs/proc/loadavg.o
  AR      fs/configfs/built-in.a
  CC      fs/overlayfs/util.o
  CC      lib/devmem_is_allowed.o
  CC      fs/pstore/platform.o
  CC      fs/ext4/ialloc.o
  CC      kernel/bpf/prog_iter.o
  AR      fs/iomap/built-in.a
  CC      fs/overlayfs/inode.o
  CC [M]  fs/pstore/ram.o
  CC [M]  lib/oid_registry.o
  CC      fs/overlayfs/file.o
  CC      fs/ext4/indirect.o
  CC      fs/proc/meminfo.o
  CC [M]  fs/netfs/buffered_read.o
  CC [M]  fs/netfs/buffered_write.o
  CC [M]  fs/pstore/ram_core.o
  CC      kernel/bpf/link_iter.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  fs/squashfs/block.o
  CC [M]  fs/squashfs/cache.o
  AR      fs/nls/built-in.a
  CC      fs/overlayfs/dir.o
  CC      fs/overlayfs/readdir.o
  CC      fs/proc/stat.o
  CC      fs/ext4/inline.o
  AR      fs/jbd2/built-in.a
  CC [M]  fs/netfs/direct_read.o
  CC [M]  fs/netfs/direct_write.o
  CC [M]  fs/netfs/iterator.o
  CC [M]  fs/fat/cache.o
  CC [M]  lib/raid6/algos.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  fs/fat/dir.o
  CC      fs/ext4/inode.o
  CC      kernel/bpf/hashtab.o
  CC [M]  fs/ecryptfs/dentry.o
  CC      fs/ext4/ioctl.o
  CC [M]  lib/raid6/recov.o
  LD [M]  fs/pstore/ramoops.o
  AR      fs/pstore/built-in.a
  CC      fs/overlayfs/copy_up.o
  CC [M]  fs/netfs/locking.o
  CC [M]  fs/squashfs/export.o
  CC [M]  fs/fat/fatent.o
  CC      fs/proc/uptime.o
  CC [M]  fs/squashfs/file.o
  CC [M]  lib/raid6/tables.o
  CC      fs/ext4/mballoc.o
  CC [M]  fs/fat/file.o
  CC [M]  fs/netfs/main.o
  CC [M]  fs/netfs/misc.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/proc/util.o
  CC [M]  fs/fat/inode.o
  CC [M]  fs/ecryptfs/file.o
  CC [M]  fs/squashfs/fragment.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC [M]  fs/netfs/objects.o
  AR      lib/lib.a
  CC      kernel/bpf/arraymap.o
  CC [M]  fs/nfs/client.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  fs/nfs/dir.o
  CC      fs/ext4/migrate.o
  CC      fs/overlayfs/export.o
  CC [M]  fs/squashfs/id.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  fs/ecryptfs/main.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ext4/mmp.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/overlayfs/params.o
  CC [M]  fs/lockd/clntlock.o
  CC      fs/proc/version.o
  CC [M]  fs/fat/misc.o
  CC [M]  fs/nfsd/nfssvc.o
  CC      fs/ext4/move_extent.o
  CC [M]  fs/smb/common/cifs_md4.o
  CC [M]  lib/raid6/int1.o
  CC [M]  fs/squashfs/inode.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      fs/proc/softirqs.o
  CC [M]  fs/netfs/read_collect.o
  CC [M]  fs/lockd/clntproc.o
  CC [M]  fs/nfs/file.o
  CC      fs/overlayfs/xattrs.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  fs/nfsd/nfsctl.o
  CC [M]  fs/squashfs/namei.o
  CC      fs/proc/namespaces.o
  CC [M]  lib/raid6/int2.o
  CC [M]  fs/fuse/trace.o
  CC [M]  fs/ecryptfs/super.o
  AR      lib/zstd/built-in.a
  CC [M]  fs/nfs/getroot.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  fs/smb/client/cifsfs.o
  CC [M]  lib/raid6/int4.o
  CC      fs/ext4/namei.o
  CC      kernel/bpf/bpf_lru_list.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  fs/fat/nfs.o
  CC      fs/proc/self.o
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/lockd/clntxdr.o
  CC [M]  fs/nfsd/nfsfh.o
  AR      fs/overlayfs/built-in.a
  CC [M]  fs/smb/client/cifs_debug.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC [M]  fs/squashfs/super.o
  CC      fs/ext4/page-io.o
  CC [M]  fs/ecryptfs/read_write.o
  CC      kernel/bpf/lpm_trie.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC [M]  fs/nfsd/vfs.o
  AR      lib/built-in.a
  CC      fs/ext4/readpage.o
  CC      kernel/bpf/map_in_map.o
  CC [M]  fs/fuse/dir.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  fs/ecryptfs/crypto.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/proc/thread_self.o
  CC [M]  lib/raid6/int8.o
  CC [M]  fs/fat/namei_vfat.o
  CC [M]  fs/btrfs/super.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      fs/ext4/resize.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  fs/fuse/file.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  fs/smb/client/connect.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC [M]  fs/squashfs/symlink.o
  CC [M]  fs/nfs/inode.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  fs/lockd/host.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/ecryptfs/keystore.o
  CC      fs/ext4/super.o
  CC [M]  lib/raid6/neon.o
  CC [M]  fs/netfs/read_single.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC [M]  fs/nfsd/export.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  fs/netfs/rolling_buffer.o
  CC [M]  fs/fuse/control.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/proc/proc_net.o
  CC [M]  fs/netfs/write_collect.o
  CC      kernel/bpf/local_storage.o
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  fs/squashfs/decompressor.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  LD [M]  fs/fat/fat.o
  CC [M]  fs/lockd/svc.o
  CC [M]  fs/nfs/super.o
  LD [M]  fs/fat/vfat.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  fs/smb/client/file.o
  CC [M]  lib/raid6/neon1.o
  CC      fs/proc/kmsg.o
  CC [M]  fs/nfsd/auth.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC [M]  fs/squashfs/page_actor.o
  CC [M]  lib/raid6/neon2.o
  CC [M]  fs/nfs/io.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC [M]  fs/ecryptfs/debug.o
  CC [M]  fs/netfs/write_issue.o
  CC      fs/ext4/symlink.o
  CC      fs/proc/page.o
  CC [M]  fs/lockd/svclock.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  lib/raid6/neon4.o
  CC      kernel/bpf/queue_stack_maps.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC [M]  fs/btrfs/file-item.o
  CC [M]  fs/squashfs/file_direct.o
  CC      fs/ext4/sysfs.o
  CC [M]  fs/netfs/write_retry.o
  CC [M]  fs/lockd/svcshare.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/ext4/xattr.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  lib/raid6/neon8.o
  CC [M]  fs/lockd/svcproc.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  fs/nfs/direct.o
  CC [M]  fs/lockd/svcsubs.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      kernel/bpf/bpf_insn_array.o
  CC [M]  lib/raid6/recov_neon.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC      kernel/bpf/bpf_local_storage.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/fuse/acl.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  fs/nfs/pagelist.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC [M]  fs/lockd/mon.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC [M]  lib/raid6/recov_neon_inner.o
  CC      fs/ext4/xattr_hurd.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  fs/lockd/trace.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  fs/squashfs/xattr.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/nfs/read.o
  CC [M]  fs/smb/client/link.o
  AR      fs/proc/built-in.a
  LD [M]  lib/raid6/raid6_pq.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  fs/btrfs/inode.o
  CC [M]  fs/nfs/symlink.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  fs/lockd/xdr.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  fs/fuse/readdir.o
  CC [M]  fs/squashfs/xattr_id.o
  CC [M]  fs/smb/client/misc.o
  CC      kernel/bpf/fixups.o
  CC [M]  fs/btrfs/file.o
  CC      fs/ext4/xattr_user.o
  CC [M]  fs/lockd/netlink.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC [M]  fs/nfsd/nfs3proc.o
  CC [M]  fs/nfs/unlink.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  fs/fuse/ioctl.o
  CC      kernel/bpf/cfg.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CAT     lib/test_fortify/test_fortify.log
  CC [M]  fs/lockd/clnt4xdr.o
  CC [M]  fs/nfs/write.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC      fs/ext4/fast_commit.o
  CC [M]  fs/nfsd/netlink.o
  CC [M]  fs/fuse/iomode.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  CC [M]  fs/nfs/namespace.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  fs/btrfs/sysfs.o
  CC      kernel/bpf/states.o
  CC [M]  fs/nfs/mount_clnt.o
  CC [M]  fs/lockd/svc4proc.o
  CC      fs/ext4/orphan.o
  CC      kernel/bpf/backtrack.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/lockd/nlm4xdr_gen.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  fs/btrfs/accessors.o
  CC [M]  fs/nfs/nfstrace.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  fs/nfsd/nfs4acl.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  fs/smb/client/cached_dir.o
  CC      kernel/bpf/check_btf.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  fs/lockd/procfs.o
  CC      fs/ext4/acl.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  fs/nfs/export.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  fs/fuse/backing.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  fs/fuse/sysctl.o
  CC [M]  fs/fuse/dev_uring.o
  CC [M]  fs/nfs/sysfs.o
  CC [M]  fs/smb/client/readdir.o
  CC      kernel/bpf/disasm.o
  CC [M]  fs/btrfs/ordered-data.o
  CC      kernel/bpf/mprog.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  fs/nfs/fs_context.o
  CC [M]  fs/smb/client/ioctl.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/bpf/btf.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  fs/nfs/sysctl.o
  CC [M]  fs/btrfs/volumes.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC [M]  fs/nfsd/nfs4xdr_gen.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  fs/smb/client/sess.o
  CC      kernel/bpf/stream.o
  LD [M]  fs/lockd/lockd.o
  CC [M]  fs/smb/client/export.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  fs/smb/client/unc.o
  CC      kernel/bpf/arena.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  fs/nfs/nfs3super.o
  CC [M]  fs/smb/client/winucase.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  fs/nfs/nfs3client.o
  CC [M]  fs/smb/client/smb2maperror.o
  LD [M]  fs/fuse/fuse.o
  CC      kernel/bpf/range_tree.o
  CC [M]  fs/btrfs/orphan.o
  AR      fs/ext4/built-in.a
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  fs/nfs/nfs3proc.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/btrfs/tree-log.o
  AR      fs/built-in.a
  CC [M]  fs/nfs/nfs3xdr.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  fs/nfs/nfs4proc.o
  CC      kernel/bpf/devmap.o
  CC [M]  fs/nfs/nfs4xdr.o
  CC [M]  fs/btrfs/zlib.o
  CC      kernel/bpf/cpumap.o
  CC [M]  fs/nfs/nfs4state.o
  CC      kernel/bpf/offload.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  fs/nfs/nfs4super.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  fs/nfs/nfs4file.o
  CC [M]  fs/smb/client/smb2inode.o
  CC      kernel/bpf/tcx.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  fs/btrfs/compression.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC [M]  fs/nfs/delegation.o
  CC [M]  fs/btrfs/delayed-inode.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  fs/smb/client/cifs_spnego_negtokeninit.asn1.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  fs/nfs/nfs4idmap.o
  CC [M]  fs/nfs/callback.o
  CC [M]  fs/btrfs/backref.o
  CC      kernel/bpf/crypto.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  fs/nfs/callback_xdr.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  fs/smb/client/cifssmb.o
  CC      kernel/bpf/relo_core.o
  CC [M]  fs/smb/client/smb1debug.o
  CC [M]  fs/smb/client/smb1encrypt.o
  CC      kernel/bpf/btf_iter.o
  CC [M]  fs/nfs/nfs4namespace.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  fs/nfs/nfs4getroot.o
  CC      kernel/bpf/btf_relocate.o
  CC [M]  fs/nfs/nfs4client.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC [M]  fs/nfs/nfs4session.o
  CC [M]  fs/btrfs/send.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  fs/smb/client/smb1maperror.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  fs/nfs/nfs4trace.o
  CC [M]  fs/smb/client/smb1misc.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  fs/smb/client/smb1session.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  fs/smb/client/smb1transport.o
  CC [M]  fs/nfs/pnfs.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  fs/nfs/pnfs_dev.o
  CC [M]  fs/btrfs/props.o
  CC [M]  fs/nfs/pnfs_nfs.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  fs/nfs/nfs4sysctl.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  fs/nfs/nfs40client.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  fs/nfs/nfs40proc.o
  AR      kernel/bpf/built-in.a
  CC [M]  fs/nfs/nfs42proc.o
  CC [M]  fs/btrfs/block-rsv.o
  AR      kernel/built-in.a
  CC [M]  fs/nfs/nfs42xattr.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  fs/btrfs/reflink.o
  LD [M]  fs/nfs/nfs.o
  LD [M]  fs/nfs/nfsv3.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/btrfs/subpage.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC [M]  fs/btrfs/fs.o
  CC [M]  fs/btrfs/messages.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  fs/btrfs/bio.o
  CC [M]  fs/btrfs/lru_cache.o
  CC [M]  fs/btrfs/raid-stripe-tree.o
  CC [M]  fs/btrfs/fiemap.o
  CC [M]  fs/btrfs/direct-io.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  LD [M]  fs/nfs/nfsv4.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  LD [M]  fs/btrfs/btrfs.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  CC [M]  fs/nfs_common/grace.mod.o
  CC [M]  .module-common.o
  CC [M]  fs/nls/nls_cp437.mod.o
  CC [M]  fs/nls/nls_ascii.mod.o
  CC [M]  fs/nls/nls_iso8859-1.mod.o
  CC [M]  fs/nls/nls_utf8.mod.o
  CC [M]  fs/nls/nls_ucs2_utils.mod.o
  CC [M]  fs/pstore/ramoops.mod.o
  CC [M]  fs/netfs/netfs.mod.o
  CC [M]  fs/squashfs/squashfs.mod.o
  CC [M]  fs/fat/fat.mod.o
  CC [M]  fs/fat/vfat.mod.o
  CC [M]  fs/ecryptfs/ecryptfs.mod.o
  CC [M]  fs/nfs/nfs.mod.o
  CC [M]  fs/nfs/nfsv3.mod.o
  CC [M]  fs/nfs/nfsv4.mod.o
  CC [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.mod.o
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  CC [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.mod.o
  CC [M]  fs/nfsd/nfsd.mod.o
  CC [M]  fs/lockd/lockd.mod.o
  CC [M]  fs/smb/common/cifs_md4.mod.o
  CC [M]  fs/smb/client/cifs.mod.o
  CC [M]  fs/fuse/fuse.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  crypto/essiv.mod.o
  CC [M]  crypto/async_tx/async_tx.mod.o
  CC [M]  crypto/async_tx/async_memcpy.mod.o
  CC [M]  crypto/async_tx/async_xor.mod.o
  CC [M]  crypto/async_tx/async_pq.mod.o
  CC [M]  crypto/async_tx/async_raid6_recov.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/libblake2b.mod.o
  CC [M]  lib/raid/xor/xor.mod.o
  CC [M]  lib/reed_solomon/reed_solomon.mod.o
  CC [M]  lib/raid6/raid6_pq.mod.o
  CC [M]  lib/oid_registry.mod.o
  CC [M]  drivers/block/brd.mod.o
  CC [M]  drivers/block/loop.mod.o
  CC [M]  drivers/net/phy/marvell10g.mod.o
  CC [M]  drivers/net/phy/marvell.mod.o
  CC [M]  drivers/md/raid0.mod.o
  CC [M]  drivers/md/raid1.mod.o
  CC [M]  drivers/md/raid10.mod.o
  CC [M]  drivers/md/raid456.mod.o
  CC [M]  drivers/md/md-mod.mod.o
  CC [M]  drivers/md/dm-mod.mod.o
  CC [M]  drivers/md/dm-bufio.mod.o
  CC [M]  drivers/md/dm-crypt.mod.o
  CC [M]  drivers/md/dm-verity.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_limit.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_reject.mod.o
  CC [M]  net/netfilter/nft_reject_inet.mod.o
  CC [M]  net/netfilter/nft_log.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_state.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/ipip.mod.o
  CC [M]  net/ipv4/ah4.mod.o
  CC [M]  net/ipv4/esp4.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/xfrm/xfrm_algo.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/ah6.mod.o
  CC [M]  net/ipv6/esp6.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/sunrpc/sunrpc.mod.o
  CC [M]  net/sunrpc/auth_gss/auth_rpcgss.mod.o
