   12c7 2AB8
  85911                         arg3  - dc gain
  85939                         arg4  - dfe ps tap 3db
  85968                         arg5  - dfe ps tap gain
  85998                         arg6  - dfe tap1 gain
  859c6                         arg7  - dfe tap2 gain
  859f4                         arg8  - dfe tap3 gain
  85a22                         arg9  - dfe tap4 gain
  85a50                         arg10 - low freq agc gain
  85a82                         arg11 - high freq agc cap
  85ab5         rx_params_get - Set Serdes rx params
  85ae2                         arg1  - grp (see below)
  85b12                         arg2  - lane (0-3)
  85b3e  - grp - the SERDES group: 0-3
  85b5e  - reg page - the SERDES page:
  85b7d               p0 - page 0
  85b97               p1 - page 1
  85bb1               p2 - page 2
  85bcb               p3 - page 3
  85be5               p4 - page 4 - common
  85c08               p0123 - pages 0, 1, 2, 3 simultaneously (write only)
  85c4c  - reg type - the SERDES register type: pma/pcs
  85c7e iodma_terminate
  85c8e Terminates the RAID and memory services accelerator
  85cc2 iodma_init
  85ccd Initialize the RAID and memory services accelerator
  85d01 This command must be called before using iodma_memcpy
  85d38 iodma_memset
  85d45 Memory set using the RAID and memory services accelerator
  85d7f Before the first use, iodma_init must be called.
  85db0  iodma_memset args:
  85dc5  - dest - pointer to destination address (in hex)
  85df7  - val - value to be set (8 bits hex)
  85e1d  - size - size to copy (in hex)
  85e3e iodma_memcpy
  85e4b Memory copy using the RAID and memory services accelerator
  85e86 Before the first use, iodma_init must be called.
  85eb7  iodma_memcpy args:
  85ecc  - dest - pointer to destination address (in hex)
  85efe  - src - pointer to source address (in hex)
  85f2a  - size - size to copy (in hex)
  85f4f CPU wait for interrupt CPU idle)
  85f70 ddr_training_results
  85f85 DDR training results
  85f9a ddr_training_results
  85fb1 ddr_ecc_poison
  85fc0 DDR ECC poisoning
  85fd2 ddr_ecc_poison <DRAM address to poison, or 0 to cancel poisoning> <correctable/uncorrectable>
  86032 ddr_ecc_stats
  86040 DDR ECC statistics
  86053 ddr_ecc_stats [clear - clear counters and pending interrupts]
  86093 TO BE DEFINED
  860a1 confirm_msg
  860ad get user input and updates "?" varialbe to 0 if 'y' was entered
  860ed [confirm_message]
  860ff eth_retimer_config
  86112 override retimer configuration
  86132 eth_retimer_config <port> [options]
  86156 options:
  8615f --exist	<1/0>	retimer is exist on the board
  8618b --bus-id	<bus>	i2c bus connected to the retimer
  861bb --i2c-addr	<addr>	i2c address of the retimer
  861e8 --channel	<A/B>	what channel to use for this port
  8621c eth_lm_debug_enable
  86230 enable / disable link management debug enable
  8625f eth_lm_debug_enable <port> <enable/disable>
  8628d eth_link_training_enable
  862a6 enable / disable link training
  862c6 eth_link_training_enable <port> <enable/disable>
  862f9 eth_mac_mode_set
  8630a override the mac mode from the device tree
  86336 eth_mac_mode_set <port> <mac mode>
  86359  - port - port number
  8636f  - mac mode:
  8637c 	0 - Auto-detect
  8638d 	1 - RGMII
  86398 	2 - 10G serial
  863a8 	3 - SGMII
  863b3 	4 - 1000BASE-X
  863c3 	5 - Auto-detect Auto-speed
  863e0 eth_1g_params_set
  863f2 configure 1G link parameters.these parameters will also be applied in Linux
  8643f eth_1g_params_set <port> <type> <autoneg> <[speed]> <[duplex]>
  8647e  - port - port number
  86494  - type - 1000basex / sgmii
  864b0  - autoneg - enable / disable
  864ce 	if autoneg is disabled the following parameters is required
  8650b 	- speed - 10/100/1000
  86522 	- duplex - full / half
  8653c eth_freeze_serdes_settings
  86557 freeze serdes parameters to be used in the upper layer (disable by default)
  865a3 * enabling it will cause the upper layer to avoid replacing these parameters
  865f0 * enabled mode should be used in case the serdes parameter were set in the u-boot
  86643 eth_freeze_serdes_settings <port> <enable/disable>
  86678 dram_margins
  86685 The command provides current DRAM RDQS/WDQS margins by running a shmoo based on the DDR controller BIST feature
  866f5 trace_dump
  86700 Trace dump
  8670b al_pcie_ext
  86717 Enable AL PCIe external
  8672f [--no-teardown]
  8673f sgpo
  86744 control SGPO pins
  86756 <set|clear|user|hw> <pin>
  86770     - set/clear the specified pin
  86792     - set specified pin mode to user/hw
  867ba transmit bluetooth advertising packets
  867e1 Disable
  867e9 Idle
  867ee Normal
  867f5 Abort
  867fb Reset
  86801 crc32
  86807 showvar
  8680f print local hushshell variables
  86830     - print values of all hushshell variables
  8685e showvar name ...
  8686f     - print value of hushshell variable 'name'
  8689e then
  868a3 elif
  868a8 else
  868b1 while
  868b7 until
  868bd done
  868c2 Perform RESET of the CPU
  868de start application at address 'addr'
  86902 addr [arg ...]
  86911     - start application at address 'addr'
  8693b       passing 'arg' as arguments
  8695c bootz
  86962 boot Linux zImage image from memory
  86986 iminfo
  8698d print header information for application image
  869bc addr [addr ...]
  869cc     - print header information for application image starting at
  86a0d       address 'addr' in memory; this includes verification of the
  86a4f       image contents (magic number, header and payload checksums)
  86a91 bootd
  86a97 boot default, i.e., run 'bootcmd'
  86ab9 bootm
  86abf boot application image from memory
  86ae2 loados
  86ae9 ramdisk
  86af1 cmdline
  86afd prep
  86b02 fake
  86b07 alias for 'help'
  86b18 help
  86b1d print command description/usage
  86b3e 	- print brief description of all commands
  86b69 help command ...
  86b7a 	- print detailed usage of 'command'
  86b9f print monitor, compiler and linker version
  86bca source
  86bd1 run script from memory
  86be8 bdinfo
  86bef print Board Info structure
  86c0a ANSI terminal bootmenu
  86c21 [delay]
  86c29     - show ANSI terminal bootmenu with autoboot delay
  86c5f coninfo
  86c67 print console devices and information
  86c91 Read temperature from Digital Thermometer and Thermostat
  86cca echo args to console
  86cdf [args..]
  86ce8     - echo args to console; \c suppresses newline
  86d1a exit
  86d1f exit script
  86d2b ext4load
  86d34 load binary file from a Ext4 filesystem
  86d5c <interface> [<dev[:part]> [addr [filename [bytes [pos]]]]]
  86d97     - load binary file 'filename' from 'dev' on 'interface'
  86dd3       to address 'addr' from ext4 filesystem
  86e00 ext4ls
  86e07 list files in a directory (default /)
  86e2d <interface> <dev[:part]> [directory]
  86e52     - list files from 'dev' on 'interface' in a 'directory'
  86e8e ext4size
  86e97 determine a file's size
  86eaf <interface> <dev[:part]> <filename>
  86ed3     - Find file 'filename' from 'dev' on 'interface'
  86f08       and determine its size.
  86f26 flattened device tree utility commands
  86f4d default
  86f55 protect
  86f5d enable or disable FLASH write protection
  86f86 on  start end
  86f94     - protect FLASH from addr 'start' to addr 'end'
  86fc8 protect on start +len
  86fde     - protect FLASH from addr 'start' to end of sect w/addr 'start'+'len'-1
  8702a protect on  N:SF[-SL]
  87040     - protect sectors SF-SL in FLASH bank # N
  8706e protect on  bank N
  87081     - protect FLASH bank # N
  8709e protect on  all
  870ae     - protect all FLASH banks
  870cc protect off start end
  870e2     - make FLASH from addr 'start' to addr 'end' writable
  8711c protect off start +len
  87133     - make FLASH from addr 'start' to end of sect w/addr 'start'+'len'-1 wrtable
  87184 protect off N:SF[-SL]
  8719a     - make sectors SF-SL writable in FLASH bank # N
  871ce protect off bank N
  871e1     - make FLASH bank # N writable
  87204 protect off all
  87214     - make all FLASH banks writable
  87238 erase
  8723e erase FLASH memory
  87251 start end
  8725b     - erase FLASH from addr 'start' to addr 'end'
  8728d erase start +len
  8729e     - erase FLASH from addr 'start' to the end of sect w/addr 'start'+'len'-1
  872ec erase N:SF[-SL]
  872fc     - erase sectors SF-SL in FLASH bank # N
  87328 erase bank N
  87335     - erase FLASH bank # N
  87350 erase all
  8735a     - erase all FLASH banks
  87376 flinfo
  8737d print FLASH memory information
  8739d     - print information for all FLASH memory banks
  873d0 flinfo N
  873d9     - print information for FLASH memory bank # N
  8740b query and control gpio pins
  87427 <input|set|clear|toggle> <pin>
  87446     - input/set/clear/toggle the specified pin
  87475 gpio status [-a] [<bank> | <pin>]  - show [all/claimed] GPIOs
  874b3 I2C sub-system
  874c2 loop
  874d0 probe
  874d6 sda-hold-time
  874e4 itest
  874ea return true/false on integer compare
  8750f [.b, .w, .l, .s] [*]value1 <op> [*]value2
  87562 load binary file over serial line (ymodem mode)
  87592 [ off ] [ baud ]
  875a3     - load binary file over serial line with offset 'off' and baudrate 'baud'
  875f1 load binary file over serial line (xmodem mode)
  87621 loadb
  87627 load binary file over serial line (kermit mode)
  87657 loads
  8765d load S-Record file over serial line
  87681 [ off ]
  87689     - load S-Record file over serial line with offset 'off'
  876c5 md5sum
  876cc compute MD5 message digest
  876e7 address count [[*]sum]
  876fe     - compute MD5 message digest [save to sum]
  8772d md5sum -v address count [*]sum
  8774c     - verify md5sum of memory area
  8776f mtest
  87775 simple RAM read/write test
  87790 [start [end [pattern [iterations]]]]
  877b5 infinite loop on address range
  877d4 [.b, .w, .l, .q] address number_of_objects
  877ff print or set address offset
  8781c     - print address offset for memory commands
  8784b base off
  87854     - set address offset for memory commands to 'off'
  8788a checksum calculation
  8789f address count [addr]
  878b4     - compute CRC32 checksum [save at addr]
  878e4 memory compare
  878f3 [.b, .w, .l, .q] addr1 addr2 count
  87916 memory copy
  87922 [.b, .w, .l, .q] source target count
  87947 mem_pattern_set
  87957 set values alternately according to the even and odd values
  87993 <start address> <(64)count> <even 64 bit value> <odd 64 bit value>
  879d6 memory write (fill)
  879ea [.b, .w, .l, .q] address value [count]
  87a11 memory modify (constant address)
  87a32 [.b, .w, .l, .q] address
  87a4b memory modify (auto-incrementing address)
  87a75 memory display
  87a84 [.b, .w, .l, .q] address [# of objects]
  87aac MII utility commands
  87ac1 device                            - list available devices
  87afc mii device <devname>                  - set current device
  87b37 mii info   <addr>                     - display MII PHY info
  87b74 mii read   <addr> <reg>               - read  MII PHY <addr> register <reg>
  87bc0 mii write  <addr> <reg> <data>        - write MII PHY <addr> register <reg>
  87c0c mii modify <addr> <reg> <data> <mask> - modify MII PHY <addr> register <reg>
  87c59                                         updating bits identified in <mask>
  87ca4 mii dump   <addr> <reg>               - pretty-print <addr> <reg> (0-5 only)
  87cf1 Addr and/or reg may be ranges, e.g. 2-7.
  87d1a next page able
  87d29 acknowledge
  87d35 remote fault
  87d42 (reserved)
  87d4d asymmetric pause able
  87d63 100BASE-T4 able
  87d73 100BASE-X full duplex able
  87d8e 100BASE-TX able
  87d9e 10BASE-T full duplex able
  87db8 10BASE-T able
  87dc6 xxx to do
  87dd0 asymmetric pause
  87de1 pause enable
  87dee 100BASE-TX full duplex able
  87e0a 10BASE-T   full duplex able
  87e26 10BASE-T   able
  87e36 OUI portion
  87e42 manufacturer part number
  87e5b manufacturer rev. number
  87e74 100BASE-X  full duplex able
  87e90 100BASE-X  half duplex able
  87eac 10 Mbps    full duplex able
  87ec8 10 Mbps    half duplex able
  87ee4 100BASE-T2 full duplex able
  87f00 100BASE-T2 half duplex able
  87f1c extended status
  87f2c MF preamble suppression
  87f44 A/N complete
  87f51 A/N able
  87f5a jabber detect
  87f68 extended capabilities
  87f7e loopback
  87f87 speed selection
  87f97 A/N enable
  87fa2 power-down
  87fad isolate
  87fb5 restart A/N
  87fc1 collision test enable
  87fd7 PHY control register
  87fec PHY status register
  88000 PHY ID 1 register
  88012 PHY ID 2 register
  88024 Autonegotiation advertisement register
  8804b Autonegotiation partner abilities register
  88076 MDIO utility commands
  8808c list			- List MDIO buses
  880a5 mdio read <phydev> [<devad>.]<reg> - read PHY's register at <devad>.<reg>
  880ef mdio write <phydev> [<devad>.]<reg> <data> - write PHY's register at <devad>.<reg>
  88142 mdio rx <phydev> [<devad>.]<reg> - read PHY's extended register at <devad>.<reg>
  88193 mdio wx <phydev> [<devad>.]<reg> <data> - write PHY's extended register at <devad>.<reg>
  881ec <phydev> may be:
  881fd    <busname>  <addr>
  88212    <addr>
  8821c    <eth name>
  8822a <addr> <devad>, and <reg> may be ranges, e.g. 1-5.4-0x1f.
  88265 sleep
  8826b delay execution for some time
  8828b     - delay execution for N seconds (N is _decimal_ !!!)
  882c4 nboot
  882ca boot from NAND device
  882e0 [partition] | [[[loadAddr] dev] offset]
  88308 NAND sub-system
  88318 ping
  8831d send ICMP ECHO_REQUEST to network host
  88344 pingAddress
  88354 boot image via network using NFS protocol
  8837e [loadAddress] [[hostIPaddr:]bootfilename]
  883a8 dhcprelease
  883b4 release IP address previously leased by DHCP server
  883e8 dhcp
  883ed boot image via network using DHCP/TFTP protocol
  8841d tftpput
  88425 TFTP put command, for uploading files to a server
  88457 Address Size [[hostIPaddr:]filename]
  8847c tftpboot
  88485 boot image via network using TFTP protocol
  884b0 bootp
  884b6 boot image via network using BOOTP/TFTP protocol
  884e7 disk partition related commands
  88507 uuid <interface> <dev>:<part>
  88525     - print partition UUID
  88540 part uuid <interface> <dev>:<part> <varname>
  8856d     - set environment variable to partition UUID
  8859e part list <interface> <dev>
  885ba     - print a device's partition table
  885e1 part list <interface> <dev> [flags] <varname>
  8860f     - set environment variable to the list of partitions
  88648       flags can be -bootable (list only bootable partitions)
  88685 part start <interface> <dev> <part> <varname>
  886b3     - set environment variable to the start of the partition (in blocks)
  886fc part size <interface> <dev> <part> <varname>
  88729     - set environment variable to the size of the partition (in blocks)
  88771 list and access PCI Configuration Space
  88799 sysboot
  887a1 command to get and boot from syslinux files
  887cd [-p] <interface> <dev[:part]> <ext2|fat|any> [addr] [filename]
  8880c     - load and parse syslinux menu file 'filename' from ext2, fat
  8884e       or any filesystem on 'dev' on 'interface' to address 'addr'
  88894 commands to get and boot from pxe files
  888bc get - try to retrieve a pxe file using tftp
  888e8 pxe boot [pxefile_addr_r] - boot from the pxe file at pxefile_addr_r
  8892e title
  88934 prompt
  8893b label
  88941 kernel
  88948 linux
  8894e localboot
  88958 initrd
  8895f include
  88967 devicetree
  88972 devicetreedir
  88980 fdtdir
  88987 ontimeout
  88991 ipappend
  8899a default-arm-alpine_v2
  889b0 default-arm
  889bf SPI flash sub-system
  889d4 probe [[bus:]cs] [hz] [mode]	- init flash device on given SPI bus
  88a16 				  and chip select
  88a2c sf read addr offset|partition len	- read `len' bytes starting at
  88a6d 				          `offset' or from start of mtd
  88a99 					  `partition'to memory at `addr'
  88abf sf write addr offset|partition len	- write `len' bytes from memory
  88b02 				          at `addr' to flash at `offset'
  88b2f 					  or to start of mtd `partition'
  88b55 sf erase offset|partition [+]len	- erase `len' bytes from `offset'
  88b98 					  or from start of mtd `partition'
  88bc0 					 `+len' round up `len' to block size
  88bea sf update addr offset|partition len	- erase and write `len' bytes from memory
  88c38 					  at `addr' to flash at `offset'
  88c5e 					  or to start of mtd `partition'
  88c84 sf rwrsr - read WRSR
  88c99 sf wwrsr value - write WRSR with value (ex, 0x34)
  88ccc scsiboot
  88cd5 boot from SCSI device
  88ceb loadAddr dev:part
  88cfd SCSI sub-system
  88d0d init - initialize the SCSI sub-system
  88d33 scsi reset - reset SCSI controller
  88d56 scsi info  - show available SCSI devices
  88d7f scsi scan  - (re-)scan SCSI bus
  88d9f scsi device [dev] - show or set current device
  88dce scsi part [dev] - print partition table of one or all SCSI devices
  88e11 scsi read addr blk# cnt - read `cnt' blocks starting at block `blk#'
  88e56      to memory address `addr'
  88e74 scsi write addr blk# cnt - write `cnt' blocks starting at block
  88eb4      `blk#' from memory address `addr'
  88edb scsi bist start [mode] [ptrn] - initiate Built-In Self Test on the
  88f1e      current scsi device. parameters:
  88f44      mode - BIST mode:
  88f5b             F - Far End Analog (AFE) Loopback (Optional)
  88f94             L - Far End Retimed Loopback* Transmitter shall insert
  88fd7                 additional ALIGNp primitives
  89004             T - Far end transmit only mode
  8902f                 following values are valid only when T bit is set:
  89072                 A - ALIGNp Bypass (Do not Transmit ALIGNp  primitives)
  890b9                 S - Bypass Scrambling
  890df                 P - Primitive bit
  89101      ptrn - BIST data pattern:
  89120             0 - Simultaneous switching outputs pattern (SSOP)
  8915e             1 - High transition density pattern (HTDP)
  89195             2 - Low transition density pattern (LTDP)
  891cb             3 - Low frequency spectral component pattern (LFSCP)
  8920c             4 - Composite pattern (COMP)
  89235             5 - Lone bit pattern (LBP)
  8925c             6 - Mid frequency test pattern (MFTP)
  8928e             7 - High frequency test pattern (HFTP)
  892c1             8 - Low frequency test pattern (LFTP)
  892f3      Example: scsi bist start L 0
  89315               run Far End Retimed Loopback BIST with SSOP pattern
  89357 scsi bist status - print BIST status variables
  89387 scsi_get_disk_count
  8939b Returns connected disk count
  893b8 setexpr
  893c0 set environment variable as the result of eval expression
  893fa [.b, .w, .l] name [*]value1 <op> [*]value2
  89425     - set environment variable 'name' to the result of the evaluated
  8946a       expression specified by <op>.  <op> can be &, |, ^, +, -, *, /, %
  894b2       size argument is only meaningful if value1 and/or value2 are
  894f5       memory addresses (*)
  89510 setexpr[.b, .w, .l] name [*]value
  89532     - load a value into a variable
  89555 setexpr name gsub r s [t]
  8956f     - For each substring matching the regular expression <r> in the
  895b3       string <t>, substitute the string <s>.  The result is
  895ef       assigned to <name>.  If <t> is not supplied, use the old
  8962e       value of <name>
  89644 setexpr name sub r s [t]
  8965d     - Just like gsub(), but replace only the first matching substring
  896a3 true
  896a8 do nothing, successfully
  896c1 false
  896c7 do nothing, unsuccessfully
  896e2 minimal test like /bin/sh
  896fc [args..]
  89714 usbboot
  8971c boot from USB device
  89731 USB sub-system
  89740 start - start (scan) USB controller
  89764 usb reset - reset (rescan) USB controller
  8978e usb stop [f] - stop USB [f]=force stop
  897b5 usb tree - show USB device tree
  897d5 usb info [dev] - show available USB devices
  89801 usb test [dev] [port] [mode] - set USB 2.0 test mode
  89836     (specify port 0 to indicate the device's upstream port)
  89872     Available modes: J, K, S[E0_NAK], P[acket], F[orce_Enable]
  898b1 usb storage - show details of USB storage devices
  898e3 usb dev [dev] - show or set current USB storage device
  8991a usb part [dev] - print partition table of one or all USB storage    devices
  89966 usb read addr blk# cnt - read `cnt' blocks starting at block `blk#'
  899aa     to memory address `addr'
  899c7 usb write addr blk# cnt - write `cnt' blocks starting at block `blk#'
  89a0d     from memory address `addr'
  89a2c usb_hub
  89a34 usb-hub
  89a3c usb_mass_storage
  89a4d usb-mass-storage
  89a5e imxtract
  89a67 extract a part of a multi-image
  89a8b GUID Partition Table
  89aa0 <command> <interface> <dev> <partitions_list>
  89ace  - GUID partition table restoration
  89af2  Restore GPT information on a device connected
  89b21  to interface
  89b34 run commands in an environment variable
  89b5c var [...]
  89b66     - run the commands in the environment variable(s) 'var'
  89ba2 incenv
  89ba9 increment environment variable
  89bc8 name <inc val (hex)>
  89bde setenvmem
  89be8 set environment variable from memory
  89c0d setenv name <address>
  89c24 set environment variables
  89c3e [-f] name value ...
  89c52     - [forcibly] set environment variable 'name' to 'value ...'
  89c92 setenv [-f] name
  89ca3     - [forcibly] delete environment variable 'name'
  89cd7 grepenv
  89cdf search environment variables
  89cfc [-e] [-n | -v | -b] string ...
  89d1b     - list environment name=value pairs matching 'string'
  89d55       "-e": enable regular expressions;
  89d7d       "-n": search variable names; "-v": search values;
  89db5       "-b": search both names and values (default)
  89de8 printenv
  89df1 print environment variables
  89e0d [-a]
  89e12     - print [all] values of all environment variables
  89e48 printenv name ...
  89e5a     - print value of environment variable 'name'
  89e8b editenv
  89e93 edit environment variable
  89ead name
  89eb2     - edit environment variable 'name'
  89ed9 environment handling commands
  89ef7 delete
  89efe edit
  89f03 export
  89f0a grep
  89f0f import
  89f16 exists
  89f1d setmem
  89f28 saveenv
  89f30 save environment variables to persistent storage
  89f61 none
  89f66 uncompressed
  89f73 bzip2
  89f79 bzip2 compressed
  89f8a gzip
  89f8f gzip compressed
  89f9f lzma
  89fa4 lzma compressed
  89fb8 lzo compressed
  89fc7 aisimage
  89fd0 Davinci AIS image
  89fe2 Filesystem Image
  89ff3 firmware
  89ffc Firmware
  8a005 flat_dt
  8a00d Flat Device Tree
  8a01e gpimage
  8a026 TI Keystone SPL Image
  8a03c Kernel Image
  8a049 kernel_noload
  8a057 Kernel Image (no loading done)
  8a076 kwbimage
  8a07f Kirkwood Boot Image
  8a093 imximage
  8a09c Freescale i.MX Boot Image
  8a0b6 Invalid Image
  8a0c4 multi
  8a0ca Multi-File Image
  8a0db omapimage
  8a0e5 TI OMAP SPL With GP CH
  8a0fc pblimage
  8a105 Freescale PBL Boot Image
  8a11e RAMDisk Image
  8a12c Script
  8a133 socfpgaimage
  8a140 Altera SOCFPGA preloader
  8a159 standalone
  8a164 Standalone Program
  8a177 ublimage
  8a180 Davinci UBL image
  8a192 mxsimage
  8a19b Freescale MXS Boot Image
  8a1b4 atmelimage
  8a1bf ATMEL ROM-Boot Image
  8a1d4 x86_setup
  8a1de x86 setup.bin
  8a1ec lpc32xximage
  8a1f9 LPC32XX Boot Image
  8a20c Invalid OS
  8a217 Linux
  8a21d netbsd
  8a224 NetBSD
  8a22f Enea OSE
  8a238 plan9
  8a23e Plan 9
  8a245 rtems
  8a24b RTEMS
  8a251 u-boot
  8a258 U-Boot
  8a25f vxworks
  8a267 VxWorks
  8a26f Invalid ARCH
  8a27c alpha
  8a282 Alpha
  8a28c Intel x86
  8a296 ia64
  8a29b IA64
  8a2a0 m68k
  8a2a5 M68K
  8a2aa microblaze
  8a2b5 MicroBlaze
  8a2c0 mips
  8a2c5 MIPS
  8a2ca mips64
  8a2d1 MIPS 64 Bit
  8a2dd nios2
  8a2e3 NIOS II
  8a2eb powerpc
  8a2f3 PowerPC
  8a2ff s390
  8a304 IBM S390
  8a30d SuperH
  8a314 sparc
  8a31a SPARC
  8a320 sparc64
  8a328 SPARC 64 Bit
  8a335 blackfin
  8a33e Blackfin
  8a347 avr32
  8a34d AVR32
  8a353 nds32
  8a359 NDS32
  8a35f or1k
  8a364 OpenRISC 1000
  8a372 sandbox
  8a37a Sandbox
  8a382 arm64
  8a388 AArch64
  8a390 AMD x86_64
  8a39b stdin
  8a3a1 stdout
  8a3a8 stderr
  8a3af root
  8a3b4 root_driver
  8a3c0 generic_simple_bus
  8a3d3 simple-bus
  8a3ee pca953x
  8a3f6 pca953x gpio access
  8a40a device [dev]
  8a417 	- show or set current device address
  8a43d pca953x info
  8a44a 	- display info for current chip
  8a46b pca953x output pin 0|1
  8a482 	- set pin as output and drive low or high
  8a4ad pca953x invert pin 0|1
  8a4c4 	- disable/enable polarity inversion for reads
  8a4f3 pca953x input pin
  8a505 	- set pin as input and read value
  8a528 output
  8a52f input
  8a535 invert
  8a53c dw_0
  8a541 Toshiba
  8a549 Samsung
  8a551 Fujitsu
  8a559 National
  8a562 Renesas
  8a56a ST Micro
  8a573 Hynix
  8a579 Micron
  8a580 AMD/Spansion
  8a58d Macronix
  8a59a SanDisk
  8a5a2 Intel
  8a5a8 TC58NVG2S0F 4G 3.3V 8-bit
  8a5c2 TC58NVG3S0F 8G 3.3V 8-bit
  8a5dc TH58NYG4S0F 16G 1.8V 8-bit
  8a5f7 TC58NVG5D2 32G 3.3V 8-bit
  8a611 TC58NVG6D2 64G 3.3V 8-bit
  8a62b SDTNRGAMA 64G 3.3V 8-bit
  8a644 NAND 4MiB 5V 8-bit
  8a657 NAND 4MiB 3,3V 8-bit
  8a66c NAND 8MiB 3,3V 8-bit
  8a681 NAND 16MiB 1,8V 8-bit
  8a697 NAND 16MiB 3,3V 8-bit
  8a6ad NAND 16MiB 1,8V 16-bit
  8a6c4 NAND 16MiB 3,3V 16-bit
  8a6db NAND 32MiB 1,8V 8-bit
  8a6f1 NAND 32MiB 3,3V 8-bit
  8a707 NAND 32MiB 1,8V 16-bit
  8a71e NAND 32MiB 3,3V 16-bit
  8a735 NAND 64MiB 1,8V 8-bit
  8a74b NAND 64MiB 3,3V 8-bit
  8a761 NAND 64MiB 1,8V 16-bit
  8a778 NAND 64MiB 3,3V 16-bit
  8a78f NAND 128MiB 1,8V 8-bit
  8a7a6 NAND 128MiB 3,3V 8-bit
  8a7bd NAND 128MiB 1,8V 16-bit
  8a7d5 NAND 128MiB 3,3V 16-bit
  8a7ed NAND 256MiB 3,3V 8-bit
  8a804 NAND 256MiB 1,8V 8-bit
  8a81b NAND 256MiB 1,8V 16-bit
  8a833 NAND 256MiB 3,3V 16-bit
  8a84b NAND 512MiB 1,8V 8-bit
  8a862 NAND 512MiB 3,3V 8-bit
  8a879 NAND 512MiB 1,8V 16-bit
  8a891 NAND 512MiB 3,3V 16-bit
  8a8a9 NAND 1GiB 1,8V 8-bit
  8a8be NAND 1GiB 3,3V 8-bit
  8a8d3 NAND 1GiB 1,8V 16-bit
  8a8e9 NAND 1GiB 3,3V 16-bit
  8a8ff NAND 2GiB 1,8V 8-bit
  8a914 NAND 2GiB 3,3V 8-bit
  8a929 NAND 2GiB 1,8V 16-bit
  8a93f NAND 2GiB 3,3V 16-bit
  8a955 NAND 4GiB 1,8V 8-bit
  8a96a NAND 4GiB 3,3V 8-bit
  8a97f NAND 4GiB 1,8V 16-bit
  8a995 NAND 4GiB 3,3V 16-bit
  8a9ab NAND 8GiB 1,8V 8-bit
  8a9c0 NAND 8GiB 3,3V 8-bit
  8a9d5 NAND 8GiB 1,8V 16-bit
  8a9eb NAND 8GiB 3,3V 16-bit
  8aa01 NAND 16GiB 1,8V 8-bit
  8aa17 NAND 16GiB 3,3V 8-bit
  8aa2d NAND 16GiB 1,8V 16-bit
  8aa44 NAND 16GiB 3,3V 16-bit
  8aa5b NAND 32GiB 1,8V 8-bit
  8aa71 NAND 32GiB 3,3V 8-bit
  8aa87 NAND 32GiB 1,8V 16-bit
  8aa9e NAND 32GiB 3,3V 16-bit
  8aab5 NAND 64GiB 1,8V 8-bit
  8aacb NAND 64GiB 3,3V 8-bit
  8aae1 NAND 64GiB 1,8V 16-bit
  8aaf8 NAND 64GiB 3,3V 16-bit
  8ab0f AT45DB011D
  8ab1a AT45DB021D
  8ab25 AT45DB041D
  8ab30 AT45DB081D
  8ab3b AT45DB161D
  8ab46 AT45DB321D
  8ab51 AT45DB641D
  8ab5c AT25DF321
  8ab66 EN25Q32B
  8ab6f EN25Q64
  8ab77 EN25Q128B
  8ab81 EN25S64
  8ab89 GD25Q64B
  8ab92 GD25LQ32
  8ab9b MX25L2006E
  8aba6 MX25L4005
  8abb0 MX25L8005
  8abba MX25L1605D
  8abc5 MX25L3205D
  8abd0 MX25L6405D
  8abdb MX25L12805
  8abe6 MX25L25635F
  8abf2 MX25L51235F
  8abfe MX25L12855E
  8ac0a MX25U3235F
  8ac15 MX25U6435F
  8ac20 MX25U12835F
  8ac2c MX25U25635F
  8ac38 S25FL008A
  8ac42 S25FL016A
  8ac4c S25FL032A
  8ac56 S25FL064A
  8ac60 S25FL116K
  8ac6a S25FL164K
  8ac74 S25FL128P_256K
  8ac83 S25FL128P_64K
  8ac91 S25FL032P
  8ac9b S25FL064P
  8aca5 S25FL128S_256K
  8acb4 S25FL128S_64K
  8acc2 S25FL256S_256K
  8acd1 S25FL256S_64K
  8acdf S25FL512S_256K
  8acee S25FL512S_64K
  8acfc S25FL512S_512K
  8ad0b M25P10
  8ad12 M25P20
  8ad19 M25P40
  8ad20 M25P80
  8ad27 M25P16
  8ad2e M25PE16
  8ad36 M25PX16
  8ad3e M25P32
  8ad45 M25P64
  8ad4c M25P128
  8ad54 M25PX64
  8ad5c N25Q32
  8ad63 N25Q32A
  8ad6b N25Q64A
  8ad73 N25Q128
  8ad7b N25Q128A
  8ad84 N25Q256
  8ad8c N25Q256A
  8ad95 N25Q512
  8ad9d N25Q512A
  8ada6 N25Q1024
  8adaf N25Q1024A
  8adb9 SST25VF040B
  8adc5 SST25VF080B
  8add1 SST25VF016B
  8addd SST25VF032B
  8ade9 SST25VF064C
  8adf5 SST25WF512
  8ae00 SST25WF010
  8ae0b SST25WF020
  8ae16 SST25WF040
  8ae21 SST25WF040B
  8ae2d SST25WF080
  8ae38 W25P80
  8ae3f W25P16
  8ae46 W25P32
  8ae4d W25X40
  8ae54 W25X16
  8ae5b W25X32
  8ae62 W25X64
  8ae69 W25Q80BL
  8ae72 W25Q16CL
  8ae7b W25Q32BV
  8ae84 W25Q64CV
  8ae8d W25Q128BV
  8ae97 W25Q256
  8ae9f W25Q80BW
  8aea8 W25Q16DW
  8aeb1 W25Q32DW
